Date,Region,Salesperson,Product,Sales Amount
2024-01-01,South,Bob,Monitor,1501.11
2024-01-01,North,Charlie,Monitor,1956.31
2024-01-01,North,Bob,Monitor,813.39
2024-01-01,West,Charlie,Phone,1730.24
2024-01-01,North,Fiona,Printer,989.33
2024-01-01,South,Fiona,Printer,1084.22
2024-01-02,East,Alice,Monitor,761.38
2024-01-02,East,Charlie,Tablet,1061.32
2024-01-02,South,Evan,Phone,1485.76
2024-01-03,West,Evan,Monitor,257.2
2024-01-04,East,Bob,Printer,432.73
2024-01-04,North,Diana,Laptop,1357.17
2024-01-04,East,Fiona,Phone,1801.16
2024-01-04,North,Bob,Printer,147.87
2024-01-05,East,Alice,Monitor,134.44
2024-01-05,South,Diana,Laptop,414.92
2024-01-05,South,Bob,Printer,1777.54
2024-01-05,East,Evan,Printer,515.56
2024-01-05,East,Bob,Monitor,608.06
2024-01-06,South,Charlie,Printer,1138.22
2024-01-06,North,Bob,Printer,1806.05
2024-01-06,East,Fiona,Tablet,723.64
2024-01-06,West,Evan,Printer,265.33
2024-01-07,West,Diana,Monitor,394.36
2024-01-07,West,Evan,Tablet,371.4
2024-01-08,East,Diana,Laptop,1541.56
2024-01-08,East,Fiona,Laptop,863.59
2024-01-08,West,Evan,Printer,1948.85
2024-01-09,West,Fiona,Laptop,903.0
2024-01-09,East,Diana,Phone,319.25
2024-01-09,North,Charlie,Monitor,1198.77
2024-01-10,North,Bob,Printer,1884.23
2024-01-10,East,Evan,Printer,480.54
2024-01-12,East,Evan,Tablet,1994.75
2024-01-12,West,Diana,Monitor,1552.44
2024-01-12,West,Diana,Phone,1510.28
2024-01-13,East,Charlie,Phone,1605.93
2024-01-13,East,Charlie,Tablet,1367.7
2024-01-13,North,Charlie,Monitor,1375.81
2024-01-13,South,Bob,Monitor,1386.19
2024-01-14,North,Diana,Phone,1528.32
2024-01-14,North,Bob,Printer,379.15
2024-01-14,North,Alice,Tablet,587.28
2024-01-14,West,Diana,Phone,1568.55
2024-01-15,East,Fiona,Monitor,528.22
2024-01-15,South,Diana,Printer,373.75
2024-01-15,North,Evan,Printer,1606.97
2024-01-16,South,Evan,Laptop,1366.28
2024-01-17,East,Evan,Phone,1943.49
2024-01-18,West,Bob,Phone,575.89
2024-01-19,East,Evan,Monitor,414.04
2024-01-19,East,Fiona,Printer,836.87
2024-01-20,North,Alice,Phone,653.78
2024-01-20,South,Alice,Phone,226.28
2024-01-20,West,Alice,Monitor,292.61
2024-01-21,North,Charlie,Printer,891.36
2024-01-21,North,Alice,Monitor,981.78
2024-01-22,West,Fiona,Monitor,1737.21
2024-01-22,South,Diana,Phone,1791.41
2024-01-22,North,Evan,Monitor,1783.58
2024-01-23,West,Alice,Printer,1705.26
2024-01-23,North,Evan,Phone,1872.15
2024-01-25,East,Evan,Phone,1738.19
2024-01-25,South,Alice,Laptop,1086.53
2024-01-25,East,Evan,Phone,1477.51
2024-01-26,East,Alice,Monitor,291.86
2024-01-26,South,Alice,Printer,1605.93
2024-01-26,West,Bob,Monitor,810.45
2024-01-27,North,Alice,Monitor,1481.41
2024-01-28,West,Fiona,Laptop,409.13
2024-01-28,West,Alice,Phone,775.11
2024-01-28,South,Alice,Tablet,614.79
2024-01-28,East,Evan,Monitor,1026.89
2024-01-28,West,Alice,Phone,1444.67
2024-01-29,West,Diana,Printer,1964.24
2024-01-29,North,Charlie,Monitor,1606.24
2024-01-30,East,Alice,Phone,1387.31
2024-01-31,North,Diana,Printer,1185.39
2024-02-02,South,Fiona,Monitor,950.58
2024-02-02,South,Alice,Monitor,1419.73
2024-02-02,North,Diana,Monitor,221.61
2024-02-03,South,Evan,Monitor,1439.76
2024-02-03,North,Evan,Laptop,1283.0
2024-02-03,North,Charlie,Tablet,1509.12
2024-02-03,East,Evan,Printer,142.61
2024-02-04,South,Fiona,Monitor,1661.48
2024-02-04,North,Fiona,Printer,1694.09
2024-02-04,North,Diana,Phone,1633.23
2024-02-04,East,Bob,Printer,604.61
2024-02-04,East,Evan,Laptop,404.88
2024-02-05,North,Fiona,Phone,1615.69
2024-02-05,West,Bob,Printer,894.83
2024-02-05,South,Alice,Printer,461.2
2024-02-05,North,Bob,Monitor,1060.7
2024-02-06,South,Alice,Monitor,1509.6
2024-02-06,South,Charlie,Printer,1055.95
2024-02-06,West,Evan,Laptop,1059.11
2024-02-07,West,Alice,Monitor,470.96
2024-02-07,East,Bob,Phone,1025.8
2024-02-08,North,Diana,Monitor,694.28
2024-02-08,South,Fiona,Printer,544.99
2024-02-08,North,Bob,Tablet,1626.72
2024-02-08,North,Fiona,Printer,1378.46
2024-02-08,South,Charlie,Tablet,907.93
2024-02-08,South,Fiona,Phone,1402.34
2024-02-08,West,Alice,Laptop,973.21
2024-02-09,East,Charlie,Monitor,371.7
2024-02-10,North,Charlie,Monitor,558.85
2024-02-10,South,Alice,Tablet,1791.27
2024-02-10,East,Alice,Tablet,243.65
2024-02-11,North,Charlie,Printer,1270.97
2024-02-11,North,Evan,Laptop,1733.61
2024-02-11,East,Alice,Laptop,559.76
2024-02-12,South,Evan,Phone,1580.29
2024-02-12,North,Alice,Phone,1033.08
2024-02-13,North,Fiona,Phone,1566.09
2024-02-13,West,Fiona,Tablet,1861.51
2024-02-13,North,Diana,Tablet,144.83
2024-02-13,South,Fiona,Monitor,807.81
2024-02-14,South,Bob,Monitor,1464.83
2024-02-15,South,Alice,Monitor,1652.54
2024-02-15,West,Charlie,Tablet,827.32
2024-02-15,South,Evan,Monitor,1805.0
2024-02-16,South,Charlie,Tablet,1259.01
2024-02-16,East,Evan,Printer,1953.15
2024-02-16,East,Bob,Printer,614.53
2024-02-16,East,Alice,Printer,1556.38
2024-02-16,North,Bob,Phone,1826.03
2024-02-17,East,Diana,Tablet,535.79
2024-02-17,South,Fiona,Laptop,1837.64
2024-02-17,East,Charlie,Laptop,355.12
2024-02-18,West,Alice,Tablet,1437.03
2024-02-18,South,Fiona,Tablet,311.87
2024-02-19,North,Diana,Monitor,1568.97
2024-02-20,West,Diana,Monitor,136.72
2024-02-20,West,Charlie,Monitor,1995.49
2024-02-20,East,Evan,Tablet,1253.01
2024-02-20,East,Evan,Laptop,1959.2
2024-02-20,South,Fiona,Phone,1501.98
2024-02-20,South,Fiona,Tablet,417.98
2024-02-21,West,Evan,Printer,1792.63
2024-02-21,West,Diana,Tablet,1596.34
2024-02-21,East,Fiona,Printer,1964.17
2024-02-22,West,Diana,Monitor,929.57
2024-02-22,East,Diana,Monitor,573.12
2024-02-22,North,Alice,Phone,1238.18
2024-02-22,East,Charlie,Phone,132.2
2024-02-22,North,Diana,Monitor,1891.18
2024-02-22,North,Fiona,Printer,1254.73
2024-02-22,North,Diana,Monitor,1368.75
2024-02-23,West,Bob,Tablet,366.62
2024-02-23,East,Alice,Printer,806.3
2024-02-23,North,Charlie,Printer,168.44
2024-02-23,East,Fiona,Monitor,1690.53
2024-02-23,East,Alice,Laptop,1907.7
2024-02-23,East,Alice,Phone,1632.72
2024-02-23,South,Evan,Monitor,1682.38
2024-02-24,North,Evan,Tablet,885.92
2024-02-25,West,Alice,Laptop,541.76
2024-02-25,North,Fiona,Phone,261.7
2024-02-26,West,Alice,Tablet,842.96
2024-02-27,East,Alice,Tablet,1821.57
2024-02-27,West,Alice,Laptop,458.23
2024-02-27,East,Fiona,Printer,1939.33
2024-02-27,West,Fiona,Tablet,765.99
2024-02-27,South,Bob,Monitor,610.21
2024-02-27,West,Diana,Monitor,875.49
2024-02-28,South,Charlie,Laptop,1080.14
2024-02-29,West,Bob,Phone,102.8
